"Year","Total Biomass (mt)","Spawning Biomass","Total Biomass XX+ (mt)","Depletion (%)","Age-0 Recruits","Total Catch (mt)","1-SPR","Relative Exploitation Rate"
1939,"40,324","23,878","39,647","78.1","19,860",2678.3247,"0.416",0.0675547952288589
1940,"38,938","22,855","38,257","74.8","19,434",2569.3647,"0.414",0.0671613447091482
1941,"37,821","22,000","37,143","72.0","18,623",2315.3053,"0.396",0.0623352385926748
1942,"37,081","21,408","36,420","70.1","17,727",3242.0701,"0.486",0.0890199260837571
1943,"35,577","20,317","34,944","66.5","17,085",3376.9613,"0.512",0.0966381251359302
1944,"34,051","19,271","33,447","63.1","17,050",2672.3184,"0.467",0.0798961473836531
1945,"33,239","18,772","32,653","61.4","17,582",2502.9182,"0.458",0.0766527178456912
1946,"32,584","18,413","31,995","60.3","17,963",3804.9512,"0.575",0.118924793558913
1947,"30,712","17,244","30,106","56.4","17,751",3148.2279,"0.544",0.104570402208176
1948,"29,524","16,484","28,909","53.9","17,503",4525.145,"0.652",0.156532831060653
1949,"27,115","14,878","26,508","48.7","17,257",4411.511,"0.673",0.166423756116147
1950,"24,942","13,412","24,343","43.9","17,160",4642.878,"0.707",0.190729004058695
1951,"22,705","11,885","22,113","38.9","17,164",3054.007,"0.634",0.13810974589493
1952,"22,093","11,425","21,503","37.4","17,273",2796.945,"0.622",0.130069895923435
1953,"21,790","11,202","21,201","36.7","16,951",2366.5525,"0.585",0.111626675660123
1954,"21,912","11,295","21,322","37.0","16,181",2888.345,"0.635",0.135465042656073
1955,"21,541","11,088","20,965","36.3","15,105",2570.105,"0.610",0.12259085423732
1956,"21,451","11,063","20,904","36.2","14,068",2266.625,"0.576",0.108430723453518
1957,"21,592","11,219","21,082","36.7","13,386",2903.977,"0.637",0.137749364374621
1958,"21,048","10,988","20,570","36.0","13,872",2850.9773,"0.639",0.138599473016398
1959,"20,457","10,756","19,992","35.2","17,137",2435.327,"0.601",0.121816294680819
1960,"20,192","10,709","19,690","35.0","21,658",2839.7,"0.642",0.144223346335121
1961,"19,576","10,334","18,959","33.8","16,766",3412.559,"0.697",0.179999630776372
1962,"18,561","9,536","17,856","31.2","11,393",3257.454,"0.703",0.18243114282194
1963,"17,840","8,807","17,301","28.8","12,855",3299.233,"0.720",0.190692780311306
1964,"17,126","8,186","16,721","26.8","18,499",2764.957,"0.699",0.165357362852922
1965,"16,893","8,096","16,414","26.5","15,563",2627.358,"0.689",0.160071038218074
1966,"16,798","8,220","16,173","26.9","32,710",2660.627,"0.692",0.164510418598899
1967,"16,768","8,233","16,123","26.9","14,915",2681.919,"0.693",0.166340157910079
1968,"16,972","8,087","15,975","26.5","15,421",2397.848,"0.671",0.150099091711476
1969,"17,638","8,085","17,122","26.5","15,854",2431.571,"0.673",0.142011108255852
1970,"18,321","8,242","17,788","27.0","16,417",3152.599,"0.723",0.177228796456098
1971,"18,290","8,336","17,742","27.3","15,835",3288.009,"0.728",0.185320336145821
1972,"18,038","8,541","17,480","28.0","13,025",3554.858,"0.744",0.203367162471396
1973,"17,407","8,459","16,885","27.7","10,902",3132.321,"0.742",0.18551348566149
1974,"16,897","8,390","16,463","27.5","13,807",3948.847,"0.799",0.239857561971172
1975,"15,362","7,679","14,967","25.1","14,283",3807.819,"0.810",0.254417711200791
1976,"13,780","6,899","13,302","22.6","16,377",3121.972,"0.794",0.234708265985039
1977,"12,768","6,368","12,264","20.8","15,187",2560.696,"0.761",0.208792674673646
1978,"12,345","6,021","11,794","19.7","11,138",3302.488,"0.828",0.280018993030236
1979,"11,294","5,226","10,802","17.1","11,032",3422.585,"0.858",0.316847343084614
1980,"10,128","4,435","9,747","14.5","12,172",2854.848,"0.852",0.292903759319812
1981,"9,419","4,068","9,033","13.3","10,311",2765.3,"0.858",0.306117817666561
1982,"8,704","3,803","8,300","12.4","10,034",2770.139,"0.861",0.333743644731452
1983,"7,955","3,454","7,602","11.3","10,772",2453.843,"0.860",0.322770452644151
1984,"7,429","3,199","7,075","10.5","17,986",1910.929,"0.834",0.270100171168739
1985,"7,385","3,170","6,968","10.4","10,962",1871.346,"0.834",0.268551681976496
1986,"7,448","3,142","6,884","10.3","6,464",2133.475,"0.854",0.309932332705762
1987,"7,330","2,937","6,985","9.6","8,491",2563.226,"0.888",0.366983029784139
1988,"6,756","2,558","6,518","8.4","11,405",2360,"0.888",0.362068701001826
1989,"6,260","2,409","5,946","7.9","15,485",2303.555,"0.894",0.387444474906274
1990,"5,762","2,326","5,342","7.6","15,973",1961.057,"0.883",0.367086529570104
1991,"5,636","2,230","5,106","7.3","9,723",2133.067,"0.899",0.417789681917894
1992,"5,511","1,894","5,010","6.2","6,145",1807.431,"0.893",0.3607812334698
1993,"5,742","1,785","5,431","5.8","11,468",1680.966,"0.877",0.309498348449531
1994,"6,105","1,943","5,855","6.4","14,126",1543.562,"0.850",0.263634127762197
1995,"6,556","2,405","6,147","7.9","8,861",1674.124,"0.837",0.272345478976942
1996,"6,877","2,801","6,428","9.2","10,797",1928.804,"0.843",0.3000689186309
1997,"6,936","2,863","6,618","9.4","10,373",2050.811,"0.850",0.30986039132734
1998,"6,865","2,718","6,489","8.9","24,170",1738.532,"0.831",0.267916561361549
1999,"7,128","2,797","6,679","9.2","16,132",1620.671,"0.810",0.24265864727399
2000,"7,720","3,002","6,950","9.8","11,710",1914.533,"0.826",0.275452557369973
2001,"8,292","3,050","7,771","10.0","10,177",1979.995,"0.828",0.254787245678579
2002,"8,917","3,122","8,525","10.2","11,236",2066.862,"0.825",0.242438908236553
2003,"9,434","3,434","9,078","11.2","8,955",1795.402,"0.785",0.197765475125682
2004,"10,066","4,110","9,695","13.5","10,870",2294.336,"0.798",0.236646099830638
2005,"10,088","4,523","9,766","14.8","11,630",3014.794,"0.835",0.308687879358786
2006,"9,275","4,306","8,890","14.1","21,088",2215.29,"0.799",0.249180567584896
2007,"9,107","4,222","8,638","13.8","25,131",2404.365,"0.807",0.278348385095109
2008,"8,985","3,906","8,227","12.8","34,665",2179.814,"0.801",0.26497336668879
2009,"9,529","3,681","8,610","12.0","15,169",2329.179,"0.822",0.270505128633944
2010,"10,536","3,494","9,487","11.4","11,740",867.3408,"0.625",0.0914236564580138
2011,"13,224","4,414","12,727","14.4","13,434",791.4091,"0.552",0.0621844532796932
2012,"16,022","5,904","15,603","19.3","19,781",1159.35,"0.568",0.0743039710821135
2013,"18,309","7,751","17,807","25.4","12,763",1972.539,"0.632",0.110775101506736
2014,"19,603","9,284","18,973","30.4","13,826",2397.767,"0.633",0.126377852738102
2015,"20,194","10,202","19,749","33.4","13,751",2726.883,"0.644",0.138080512443983
2016,"20,190","10,439","19,716","34.2","13,924",2542.795,"0.618",0.128974410996424
2017,"20,111","10,531","19,637","34.5","15,071",3049.961,"0.654",0.155317054539899
2018,"19,406","10,213","18,919","33.4","17,012",2882.116,"0.649",0.152342179959511
2019,"18,796","9,867","18,265","32.3","16,935",3301.39,"0.685",0.180746552205548
2020,"17,835","9,191","17,252","30.1","16,769",3064.54,"0.685",0.177636986499881
2021,"17,204","8,630","16,624","28.2","16,615",2869.74,"0.685",0.172625284977833
2022,"16,882","8,235","16,308","27.0","16,496",2731.41,"0.685",0.167492043635828
2023,"16,802","8,035","16,233","26.3","16,432",2655.04,"0.685",0.163562214309476
2024,"16,876","8,009","16,310","26.2","16,424",2633.24,"0.685",0.161449417535254
2025,"17,019","8,087","16,455","26.5","16,449",2648.19,"0.685",0.160939190256828
2026,"17,168","8,201","16,604","26.8","16,486",2679.74,"0.685",0.161389287047855
2027,"17,291","8,304","16,726","27.2","16,518",2712.52,"0.685",0.162171921894991
2028,"17,379","8,379","16,812","27.4","16,541",2738.44,"0.685",0.162883127234227
2029,"17,435","8,427","16,868","27.6","16,555",2755.63,"0.685",0.163364358548731
2030,"17,472","8,455","16,904","27.7","16,564",2765.72,"0.685",0.163614313856566
